frame,direction,steering,steering_smooth,stable_direction
280,LEFT TURN,-1.0,-0.9998937955326744,LEFT TURN
281,LEFT TURN,-1.0,-0.9999044159794069,LEFT TURN
282,LEFT TURN,-1.0,-0.9999139743814662,LEFT TURN
283,LEFT TURN,-1.0,-0.9999225769433197,LEFT TURN
284,LEFT TURN,-1.0,-0.9999303192489877,LEFT TURN
285,LEFT TURN,-1.0,-0.9999372873240889,LEFT TURN
286,LEFT TURN,-1.0,-0.99994355859168,LEFT TURN
287,LEFT TURN,-1.0,-0.9999492027325121,LEFT TURN
288,LEFT TURN,-1.0,-0.9999542824592609,LEFT TURN
289,LEFT TURN,-1.0,-0.9999588542133347,LEFT TURN
290,LEFT TURN,-1.0,-0.9999629687920013,LEFT TURN
291,LEFT TURN,-1.0,-0.9999666719128012,LEFT TURN
292,LEFT TURN,-1.0,-0.9999700047215211,LEFT TURN
293,LEFT TURN,-1.0,-0.999973004249369,LEFT TURN
294,LEFT TURN,-1.0,-0.999975703824432,LEFT TURN
295,LEFT TURN,-1.0,-0.9999781334419888,LEFT TURN
296,LEFT TURN,-1.0,-0.9999803200977899,LEFT TURN
297,LEFT TURN,-1.0,-0.9999822880880109,LEFT TURN
298,LEFT TURN,-1.0,-0.9999840592792099,LEFT TURN
299,LEFT TURN,-1.0,-0.9999856533512889,LEFT TURN
300,LEFT TURN,-1.0,-0.99998708801616,LEFT TURN
301,LEFT TURN,-1.0,-0.999988379214544,LEFT TURN
302,LEFT TURN,-1.0,-0.9999895412930896,LEFT TURN
303,LEFT TURN,-1.0,-0.9999905871637806,LEFT TURN
304,LEFT TURN,-1.0,-0.9999915284474026,LEFT TURN
305,LEFT TURN,-1.0,-0.9999923756026623,LEFT TURN
306,LEFT TURN,-1.0,-0.9999931380423961,LEFT TURN
307,LEFT TURN,-1.0,-0.9999938242381565,LEFT TURN
308,LEFT TURN,-1.0,-0.9999944418143408,LEFT TURN
309,LEFT TURN,-1.0,-0.9999949976329068,LEFT TURN
310,LEFT TURN,-1.0,-0.9999954978696161,LEFT TURN
311,LEFT TURN,-1.0,-0.9999959480826545,LEFT TURN
312,LEFT TURN,-1.0,-0.999996353274389,LEFT TURN
313,LEFT TURN,-1.0,-0.9999967179469501,LEFT TURN
314,LEFT TURN,-1.0,-0.999997046152255,LEFT TURN
315,LEFT TURN,-1.0,-0.9999973415370296,LEFT TURN
316,LEFT TURN,-1.0,-0.9999976073833267,LEFT TURN
317,LEFT TURN,-1.0,-0.999997846644994,LEFT TURN
318,NEUTRAL,0.0,-0.8999980619804946,LEFT TURN
319,NEUTRAL,0.0,-0.8099982557824451,LEFT TURN
320,NEUTRAL,0.0,-0.7289984302042006,NEUTRAL
321,NEUTRAL,0.0,-0.6560985871837806,NEUTRAL
322,NEUTRAL,0.0,-0.5904887284654026,NEUTRAL
323,NEUTRAL,0.0,-0.5314398556188623,NEUTRAL
324,NEUTRAL,0.0,-0.4782958700569761,NEUTRAL
325,NEUTRAL,0.0,-0.4304662830512785,NEUTRAL
326,NEUTRAL,0.0,-0.38741965474615064,NEUTRAL
327,NEUTRAL,0.0,-0.3486776892715356,NEUTRAL
328,NEUTRAL,0.0,-0.31380992034438204,NEUTRAL
329,NEUTRAL,0.0,-0.28242892830994387,NEUTRAL
330,NEUTRAL,0.0,-0.25418603547894947,NEUTRAL
331,NEUTRAL,0.0,-0.22876743193105453,NEUTRAL
332,NEUTRAL,0.0,-0.20589068873794908,NEUTRAL
333,NEUTRAL,0.0,-0.18530161986415417,NEUTRAL
334,NEUTRAL,0.0,-0.16677145787773875,NEUTRAL
335,NEUTRAL,0.0,-0.15009431208996488,NEUTRAL
336,NEUTRAL,0.0,-0.1350848808809684,NEUTRAL
337,NEUTRAL,0.0,-0.12157639279287157,NEUTRAL
338,NEUTRAL,0.0,-0.1094187535135844,NEUTRAL
339,NEUTRAL,0.0,-0.09847687816222597,NEUTRAL
340,NEUTRAL,0.0,-0.08862919034600338,NEUTRAL
341,NEUTRAL,0.0,-0.07976627131140304,NEUTRAL
342,NEUTRAL,0.0,-0.07178964418026273,NEUTRAL
343,NEUTRAL,0.0,-0.06461067976223646,NEUTRAL
344,NEUTRAL,0.0,-0.058149611786012814,NEUTRAL
345,NEUTRAL,0.0,-0.052334650607411534,NEUTRAL
346,NEUTRAL,0.0,-0.04710118554667038,NEUTRAL
347,NEUTRAL,0.0,-0.042391066992003346,NEUTRAL
348,NEUTRAL,0.0,-0.03815196029280301,NEUTRAL
349,NEUTRAL,0.0,-0.03433676426352271,NEUTRAL
350,NEUTRAL,0.0,-0.03090308783717044,NEUTRAL
351,NEUTRAL,0.0,-0.027812779053453397,NEUTRAL
352,NEUTRAL,0.0,-0.025031501148108058,NEUTRAL
353,NEUTRAL,0.0,-0.022528351033297252,NEUTRAL
354,NEUTRAL,0.0,-0.020275515929967527,NEUTRAL
355,NEUTRAL,0.0,-0.018247964336970776,NEUTRAL
356,NEUTRAL,0.0,-0.016423167903273698,NEUTRAL
357,NEUTRAL,0.0,-0.014780851112946329,NEUTRAL
358,NEUTRAL,0.0,-0.013302766001651697,NEUTRAL
359,NEUTRAL,0.0,-0.011972489401486527,NEUTRAL
360,NEUTRAL,0.0,-0.010775240461337874,NEUTRAL
361,NEUTRAL,0.0,-0.009697716415204087,NEUTRAL
362,NEUTRAL,0.0,-0.008727944773683678,NEUTRAL
363,NEUTRAL,0.0,-0.00785515029631531,NEUTRAL
364,NEUTRAL,0.0,-0.0070696352666837796,NEUTRAL
365,NEUTRAL,0.0,-0.006362671740015402,NEUTRAL
366,NEUTRAL,0.0,-0.005726404566013862,NEUTRAL
367,NEUTRAL,0.0,-0.0051537641094124755,NEUTRAL
368,NEUTRAL,0.0,-0.004638387698471228,NEUTRAL
369,RIGHT TURN,1.0,0.0958254510713759,NEUTRAL
370,RIGHT TURN,1.0,0.18624290596423831,NEUTRAL
371,RIGHT TURN,1.0,0.2676186153678145,RIGHT TURN
372,RIGHT TURN,1.0,0.3408567538310331,RIGHT TURN
373,RIGHT TURN,1.0,0.4067710784479298,RIGHT TURN
374,RIGHT TURN,1.0,0.46609397060313684,RIGHT TURN
375,RIGHT TURN,1.0,0.5194845735428232,RIGHT TURN
376,RIGHT TURN,1.0,0.5675361161885408,RIGHT TURN
377,RIGHT TURN,1.0,0.6107825045696867,RIGHT TURN
378,RIGHT TURN,1.0,0.649704254112718,RIGHT TURN
379,RIGHT TURN,1.0,0.6847338287014463,RIGHT TURN
380,RIGHT TURN,0.8,0.6962604458313018,RIGHT TURN
381,RIGHT TURN,0.6400000000000001,0.6906344012481717,RIGHT TURN
382,RIGHT TURN,1.0,0.7215709611233545,RIGHT TURN
383,RIGHT TURN,1.0,0.749413865011019,RIGHT TURN
384,RIGHT TURN,1.0,0.7744724785099171,RIGHT TURN
385,RIGHT TURN,1.0,0.7970252306589254,RIGHT TURN
386,RIGHT TURN,1.0,0.8173227075930328,RIGHT TURN
387,RIGHT TURN,1.0,0.8355904368337296,RIGHT TURN
388,RIGHT TURN,1.0,0.8520313931503566,RIGHT TURN
389,RIGHT TURN,1.0,0.8668282538353209,RIGHT TURN
390,RIGHT TURN,1.0,0.8801454284517888,RIGHT TURN
391,RIGHT TURN,0.8,0.8721308856066099,RIGHT TURN
392,RIGHT TURN,0.6400000000000001,0.8489177970459489,RIGHT TURN
393,RIGHT TURN,0.5120000000000001,0.8152260173413541,RIGHT TURN
394,RIGHT TURN,0.40960000000000013,0.7746634156072187,RIGHT TURN
395,RIGHT TURN,1.0,0.7971970740464969,RIGHT TURN
396,RIGHT TURN,1.0,0.8174773666418472,RIGHT TURN
397,RIGHT TURN,1.0,0.8357296299776625,RIGHT TURN
398,RIGHT TURN,1.0,0.8521566669798962,RIGHT TURN
399,RIGHT TURN,1.0,0.8669410002819066,RIGHT TURN
400,RIGHT TURN,1.0,0.8802469002537159,RIGHT TURN
401,RIGHT TURN,1.0,0.8922222102283442,RIGHT TURN
402,RIGHT TURN,1.0,0.9029999892055098,RIGHT TURN
403,RIGHT TURN,1.0,0.9126999902849589,RIGHT TURN
404,RIGHT TURN,1.0,0.921429991256463,RIGHT TURN
405,RIGHT TURN,1.0,0.9292869921308167,RIGHT TURN
406,RIGHT TURN,1.0,0.936358292917735,RIGHT TURN
407,RIGHT TURN,1.0,0.9427224636259615,RIGHT TURN
408,RIGHT TURN,1.0,0.9484502172633653,RIGHT TURN
409,RIGHT TURN,1.0,0.9536051955370288,RIGHT TURN
410,RIGHT TURN,1.0,0.958244675983326,RIGHT TURN
411,RIGHT TURN,1.0,0.9624202083849933,RIGHT TURN
412,RIGHT TURN,1.0,0.966178187546494,RIGHT TURN
413,RIGHT TURN,1.0,0.9695603687918446,RIGHT TURN
414,RIGHT TURN,1.0,0.9726043319126602,RIGHT TURN
415,RIGHT TURN,1.0,0.9753438987213942,RIGHT TURN
416,RIGHT TURN,1.0,0.9778095088492548,RIGHT TURN
417,RIGHT TURN,1.0,0.9800285579643293,RIGHT TURN
418,RIGHT TURN,1.0,0.9820257021678964,RIGHT TURN
419,RIGHT TURN,1.0,0.9838231319511068,RIGHT TURN
420,RIGHT TURN,0.8,0.9654408187559962,RIGHT TURN
421,RIGHT TURN,0.6400000000000001,0.9328967368803966,RIGHT TURN
422,RIGHT TURN,0.5120000000000001,0.890807063192357,RIGHT TURN
423,RIGHT TURN,0.40960000000000013,0.8426863568731213,RIGHT TURN
424,RIGHT TURN,0.32768000000000014,0.7911857211858092,RIGHT TURN
425,RIGHT TURN,1.0,0.8120671490672283,RIGHT TURN
426,RIGHT TURN,1.0,0.8308604341605055,RIGHT TURN
427,RIGHT TURN,1.0,0.8477743907444549,RIGHT TURN
428,RIGHT TURN,0.8,0.8429969516700095,RIGHT TURN
429,RIGHT TURN,0.6400000000000001,0.8226972565030086,RIGHT TURN
430,RIGHT TURN,0.5120000000000001,0.7916275308527078,RIGHT TURN
431,RIGHT TURN,0.40960000000000013,0.753424777767437,RIGHT TURN
432,RIGHT TURN,0.32768000000000014,0.7108502999906934,RIGHT TURN
433,RIGHT TURN,0.2621440000000001,0.6659796699916241,RIGHT TURN
434,RIGHT TURN,0.2097152000000001,0.6203532229924617,RIGHT TURN
435,RIGHT TURN,0.1677721600000001,0.5750951166932156,RIGHT TURN
436,RIGHT TURN,0.13421772800000006,0.5310073778238941,RIGHT TURN
437,RIGHT TURN,0.10737418240000006,0.4886440582815047,RIGHT TURN
438,RIGHT TURN,1.0,0.5397796524533542,RIGHT TURN
439,RIGHT TURN,1.0,0.5858016872080188,RIGHT TURN
440,RIGHT TURN,1.0,0.627221518487217,RIGHT TURN
441,RIGHT TURN,1.0,0.6644993666384953,RIGHT TURN
442,RIGHT TURN,1.0,0.6980494299746458,RIGHT TURN
443,RIGHT TURN,1.0,0.7282444869771812,RIGHT TURN
444,RIGHT TURN,1.0,0.7554200382794631,RIGHT TURN
445,RIGHT TURN,1.0,0.7798780344515168,RIGHT TURN
446,RIGHT TURN,1.0,0.8018902310063651,RIGHT TURN
447,RIGHT TURN,1.0,0.8217012079057286,RIGHT TURN
448,RIGHT TURN,1.0,0.8395310871151558,RIGHT TURN
449,RIGHT TURN,1.0,0.8555779784036402,RIGHT TURN
450,RIGHT TURN,1.0,0.8700201805632762,RIGHT TURN
451,RIGHT TURN,1.0,0.8830181625069486,RIGHT TURN
452,RIGHT TURN,1.0,0.8947163462562537,RIGHT TURN
453,RIGHT TURN,1.0,0.9052447116306284,RIGHT TURN
454,RIGHT TURN,1.0,0.9147202404675655,RIGHT TURN
455,RIGHT TURN,1.0,0.9232482164208089,RIGHT TURN
456,RIGHT TURN,1.0,0.930923394778728,RIGHT TURN
457,RIGHT TURN,1.0,0.9378310553008552,RIGHT TURN
458,RIGHT TURN,1.0,0.9440479497707697,RIGHT TURN
459,RIGHT TURN,1.0,0.9496431547936927,RIGHT TURN
460,RIGHT TURN,1.0,0.9546788393143234,RIGHT TURN
461,RIGHT TURN,1.0,0.959210955382891,RIGHT TURN
462,RIGHT TURN,1.0,0.9632898598446019,RIGHT TURN
463,RIGHT TURN,1.0,0.9669608738601417,RIGHT TURN
464,RIGHT TURN,1.0,0.9702647864741275,RIGHT TURN
465,RIGHT TURN,1.0,0.9732383078267147,RIGHT TURN
466,RIGHT TURN,1.0,0.9759144770440432,RIGHT TURN
467,RIGHT TURN,1.0,0.9783230293396389,RIGHT TURN
468,RIGHT TURN,1.0,0.980490726405675,RIGHT TURN
469,RIGHT TURN,1.0,0.9824416537651075,RIGHT TURN
470,RIGHT TURN,1.0,0.9841974883885968,RIGHT TURN
471,RIGHT TURN,1.0,0.9857777395497371,RIGHT TURN
472,RIGHT TURN,1.0,0.9871999655947634,RIGHT TURN
473,RIGHT TURN,1.0,0.9884799690352871,RIGHT TURN
474,RIGHT TURN,1.0,0.9896319721317584,RIGHT TURN
475,RIGHT TURN,1.0,0.9906687749185825,RIGHT TURN
476,RIGHT TURN,1.0,0.9916018974267242,RIGHT TURN
477,RIGHT TURN,1.0,0.9924417076840518,RIGHT TURN
478,RIGHT TURN,1.0,0.9931975369156466,RIGHT TURN
479,RIGHT TURN,1.0,0.9938777832240819,RIGHT TURN
480,RIGHT TURN,1.0,0.9944900049016737,RIGHT TURN
481,RIGHT TURN,1.0,0.9950410044115063,RIGHT TURN
482,RIGHT TURN,1.0,0.9955369039703557,RIGHT TURN
483,RIGHT TURN,1.0,0.9959832135733201,RIGHT TURN
484,RIGHT TURN,1.0,0.996384892215988,RIGHT TURN
485,RIGHT TURN,1.0,0.9967464029943892,RIGHT TURN
486,RIGHT TURN,1.0,0.9970717626949502,RIGHT TURN
487,RIGHT TURN,1.0,0.9973645864254552,RIGHT TURN
488,RIGHT TURN,1.0,0.9976281277829097,RIGHT TURN
489,RIGHT TURN,1.0,0.9978653150046187,RIGHT TURN
490,RIGHT TURN,1.0,0.9980787835041568,RIGHT TURN
491,RIGHT TURN,1.0,0.9982709051537411,RIGHT TURN
492,RIGHT TURN,1.0,0.998443814638367,RIGHT TURN
493,RIGHT TURN,1.0,0.9985994331745303,RIGHT TURN
494,RIGHT TURN,1.0,0.9987394898570773,RIGHT TURN
495,RIGHT TURN,1.0,0.9988655408713696,RIGHT TURN
496,RIGHT TURN,1.0,0.9989789867842326,RIGHT TURN
497,RIGHT TURN,1.0,0.9990810881058093,RIGHT TURN
498,RIGHT TURN,1.0,0.9991729792952284,RIGHT TURN
499,RIGHT TURN,1.0,0.9992556813657055,RIGHT TURN
500,RIGHT TURN,1.0,0.999330113229135,RIGHT TURN
501,RIGHT TURN,1.0,0.9993971019062216,RIGHT TURN
502,RIGHT TURN,1.0,0.9994573917155994,RIGHT TURN
503,RIGHT TURN,1.0,0.9995116525440395,RIGHT TURN
504,RIGHT TURN,1.0,0.9995604872896355,RIGHT TURN
505,RIGHT TURN,1.0,0.9996044385606719,RIGHT TURN
506,RIGHT TURN,1.0,0.9996439947046047,RIGHT TURN
507,RIGHT TURN,1.0,0.9996795952341443,RIGHT TURN
508,RIGHT TURN,1.0,0.9997116357107299,RIGHT TURN
509,NEUTRAL,0.0,0.8997404721396569,RIGHT TURN
510,NEUTRAL,0.0,0.8097664249256913,RIGHT TURN
511,NEUTRAL,0.0,0.7287897824331222,NEUTRAL
512,NEUTRAL,0.0,0.65591080418981,NEUTRAL
513,NEUTRAL,0.0,0.590319723770829,NEUTRAL
514,NEUTRAL,0.0,0.5312877513937461,NEUTRAL
515,NEUTRAL,0.0,0.4781589762543715,NEUTRAL
516,NEUTRAL,0.0,0.43034307862893434,NEUTRAL
517,NEUTRAL,0.0,0.3873087707660409,NEUTRAL
518,NEUTRAL,0.0,0.3485778936894368,NEUTRAL
519,NEUTRAL,0.0,0.31372010432049313,NEUTRAL
520,NEUTRAL,0.0,0.28234809388844384,NEUTRAL
521,NEUTRAL,0.0,0.25411328449959947,NEUTRAL
522,NEUTRAL,0.0,0.22870195604963953,NEUTRAL
523,NEUTRAL,0.0,0.20583176044467558,NEUTRAL
524,NEUTRAL,0.0,0.18524858440020803,NEUTRAL
525,NEUTRAL,0.0,0.16672372596018722,NEUTRAL
526,NEUTRAL,0.0,0.1500513533641685,NEUTRAL
527,NEUTRAL,0.0,0.13504621802775166,NEUTRAL
528,NEUTRAL,0.0,0.1215415962249765,NEUTRAL
529,NEUTRAL,0.0,0.10938743660247885,NEUTRAL
530,NEUTRAL,0.0,0.09844869294223096,NEUTRAL
531,NEUTRAL,0.0,0.08860382364800787,NEUTRAL
532,NEUTRAL,0.0,0.07974344128320708,NEUTRAL
533,NEUTRAL,0.0,0.07176909715488637,NEUTRAL
534,NEUTRAL,0.0,0.06459218743939774,NEUTRAL
535,NEUTRAL,0.0,0.05813296869545796,NEUTRAL
536,NEUTRAL,0.0,0.05231967182591217,NEUTRAL
537,NEUTRAL,0.0,0.04708770464332095,NEUTRAL
538,NEUTRAL,0.0,0.04237893417898886,NEUTRAL
539,NEUTRAL,0.0,0.03814104076108998,NEUTRAL
540,NEUTRAL,0.0,0.03432693668498098,NEUTRAL
541,NEUTRAL,0.0,0.03089424301648288,NEUTRAL
542,NEUTRAL,0.0,0.027804818714834593,NEUTRAL
543,NEUTRAL,0.0,0.025024336843351133,NEUTRAL
544,NEUTRAL,0.0,0.022521903159016022,NEUTRAL
545,NEUTRAL,0.0,0.02026971284311442,NEUTRAL
546,NEUTRAL,0.0,0.01824274155880298,NEUTRAL
